x,y,r,c,t
-4.037929381915402,3.4679579514874184,0.7234684228897095,1,trip
-5.715438129927753,6.844748939570796,0.6447688341140747,4,honeymoon
-2.274572527845996,3.348712956521529,0.6249285936355591,4,beach
-8.12181265132335,9.9001865816555,0.5868890285491943,4,vacations
-15.074544029814627,13.742225664041364,0.5541957020759583,4,wedding
-1.2359920261560815,10.475231024240015,0.5231006145477295,4,resort
-9.482446221797279,4.853031977690817,0.5194448232650757,2,traveling
3.904621069380565,-8.96591211922149,0.5068142414093018,1,vacation
-0.052312919426436455,15.682168137229825,0.5013546943664551,4,vacationing
-6.084975586564945,-0.4247987363474486,0.4960689544677734,5,march
-6.870605316838331,9.097524698229655,0.4893307685852051,4,trips
-2.2982965341025507,1.2185774444612607,0.4863331019878388,0,hawaii
-8.974460606866382,-7.345680909522757,0.4838454127311706,2,week
3.9001553984752113,-7.7225516428160095,0.4833708703517914,1,vacay
-9.933054432284527,4.691759954190512,0.4781039953231812,4,visit
-8.988118247335878,-3.636087891782069,0.4725515246391296,5,april
2.8483197605287374,-8.835251819555097,0.4720568060874939,1,trip
-5.418260710480375,-4.054527364376002,0.4693148136138916,5,july
-7.128525091512574,15.448269777483661,0.4685695469379425,4,cruise
-5.0946954642756985,2.023805154705125,0.4662697315216065,2,travel
-4.920424802039018,-3.6235833795371684,0.4614510238170624,5,february
-17.553894357836562,10.525604574051933,0.4568666219711304,3,christmas
-6.077224476311152,-2.531908214401758,0.4558829069137573,5,august
-17.065622646051125,13.560501082057824,0.4533970952033997,3,birthday
-6.2513529958972285,-2.0170310136813203,0.4508411288261414,5,october
-1.7701690889193311,0.22088450160010006,0.4496932327747345,2,florida
-7.529011871131999,-5.879324231776995,0.448524534702301,5,june
-6.375084378147112,-3.9039017223320482,0.44178253412246704,5,september
-2.9198088895182304,-8.428345521338219,0.4392130374908447,4,upcoming
-18.89385480531712,10.560526962478221,0.4375844299793243,4,holidays
-3.3216435911811795,-7.365150964296477,0.431690514087677,4,coming
-15.905847554416411,-8.530341829121294,0.4309349060058594,2,going
-15.952994504306664,-10.874109718320101,0.42954933643341053,2,early
-11.056003272486308,-13.382231972759133,0.4291312098503113,2,spring
4.776497394929554,-8.590134694892281,0.4289844632148743,1,vacation
-6.240969854233987,-1.6791099086911665,0.4280572533607483,5,november
-11.449494029420176,-0.4160008253271392,0.42654311656951904,2,late
8.627764022260564,4.7295268265569925,0.4244435131549835,5,march
-22.10290042183844,5.371599437567081,0.42391884326934814,4,weekends
-13.47534041990265,1.6714983935427359,0.4218299388885498,2,heading
-17.477684640608256,8.909063342425572,0.4199666976928711,4,holiday
7.434492625131545,-5.088079564784193,0.4155616760253906,0,mexico
